year,day_of_year,T2M,T2M_MAX,T2M_MIN
2022,93,28.09,32.39,25.07
2022,94,28.03,32.63,24.59
2022,95,27.93,31.23,25.9
2022,96,27.65,30.44,25.56
2022,97,28.18,31.46,25.29
2022,98,27.94,30.5,25.88
2022,99,28.39,31.64,25.48
2022,100,27.82,30.99,25.41
2022,101,27.49,29.8,25.62
2022,102,27.09,28.6,26.07
2022,103,27.79,30.38,25.92
2022,104,28.16,31.01,25.93
2022,105,28.68,32.33,25.55
2022,106,27.56,28.84,26.32
2022,107,27.97,31.26,25.77
2022,108,27.98,31.93,25.45
2022,109,27.94,32,24.72
2022,110,28.42,32.47,25.08
2022,111,29.02,32.41,25.84
2022,112,28.8,31.98,26.27
2022,113,28.87,32.94,25.73
2022,114,29.47,33.55,26.05
2022,115,28.68,31.43,26.76
2022,116,28.4,30.9,26.55
2022,117,28.7,31.67,26.61
2022,118,28.62,31.25,26.7
2022,119,29.17,32.1,26.76
2022,120,28.89,31.47,26.64
2022,121,29.53,32.97,26.62
2022,122,29.63,32.93,26.35
2022,123,29.72,33.18,26.54
2022,124,29.9,33.66,26.56
2022,125,30.08,33.8,26.53
2022,126,30.33,34.35,26.85
2022,127,30.15,34.06,27.01
2022,128,30.14,34.18,27.34
2022,129,29.89,34.12,26.65
2022,130,29.8,34.06,26.49
2022,131,30.02,33.99,26.33
2022,132,30.4,34.05,26.87
2022,133,30.34,33.37,27.92
2022,134,30.15,33.29,27.81
2022,135,28.61,30.15,27.16
2022,136,28.15,29.75,27.03
2022,137,27.9,29.64,26.72
2022,138,28.51,31.01,26.75
2022,139,27.82,29.24,26.52
2022,140,27.4,28.23,26.64
2022,141,28.03,29.59,26.85
2022,142,27.64,28.98,26.68
2022,143,28.05,29.93,26.42
2022,144,29.16,31.3,27.2
2022,145,28.94,30.07,27.97
2022,146,28.53,29.76,27.51
2022,147,28.94,30.75,27.24
2022,148,27.65,28.89,26.76
2022,149,28.26,29.86,26.75
2022,150,28.47,29.94,27.08
2022,151,28.55,30.5,26.99
2022,152,27.72,28.83,26.7
2022,153,27.44,28.43,26.75
2022,154,28.3,29.74,26.78
2022,155,28.73,30.34,27.37
2022,156,28.91,30.7,27.56
2022,157,28.4,30.08,27.34
2022,158,28.05,28.94,27
2022,159,28.39,29.33,27.35
2022,160,28.91,30.55,27.51
2022,161,28.98,30.55,27.26
2022,162,28.89,29.97,27.26
2022,163,29.23,30.74,27.73
2022,164,28.87,30.41,27.51
2022,165,28.65,29.81,27.54
2022,166,29.01,31.23,27.23
2022,167,28.95,31.06,26.94
2022,168,29.35,31.2,27.61
2022,169,28.93,29.9,27.66
2022,170,29.04,30.26,27.8
2022,171,28.91,30.48,27.21
2022,172,28.41,29.63,27.12
2022,173,27.9,28.92,26.66
2022,174,28.56,31.12,26.4
2022,175,28.08,29.52,26.46
2022,176,28.65,30.13,27.02
2022,177,28.9,30.44,27.36
2022,178,27.62,28.92,26.78
2022,179,26.9,27.65,26.05
2022,180,27.19,28.11,26.17
2022,181,27.98,29.06,26.96
2022,182,27.58,28.33,27.02
2022,183,27.75,28.92,26.6
2022,184,28.26,29.64,26.56
2022,185,28.53,30.33,26.73
2022,186,28.76,30.74,27.34
2022,187,27.87,29.28,26.82
2022,188,28.31,30.29,26.69
2022,189,27.34,28.3,26.67
2022,190,28.07,29.67,26.9
2022,191,28.52,30.62,27.3
2022,192,28.01,29.1,27.15
2022,193,27.96,29.38,26.93
2022,194,27.51,28.49,26.53
2022,195,28.24,29.35,27.02
2022,196,28.6,29.83,27.64
2022,197,28.2,29.12,27.44
2022,198,27.82,29.01,26.87
2022,199,27.38,29.05,26.13
2022,200,27.8,29.18,26.38
2022,201,28.52,30,26.88
2022,202,28.36,29.77,27.13
2022,203,28.63,30.28,27.01
2022,204,28.98,30.67,27.09
2022,205,28.86,30.33,27.12
2022,206,28.84,30.7,27.39
2022,207,28.69,30.85,27.19
2022,208,28.14,29.4,27.17
2022,209,28,28.84,27.23
2022,210,28.07,28.79,27.37
2022,211,27.64,28.38,26.5
2022,212,27.07,28.09,26.36
2022,213,26.97,27.99,26.11
2022,214,27.23,28.68,25.85
2022,215,28.13,29.27,26.96
2022,216,27.78,28.94,26.73
2022,217,26.65,27.14,26.1
2022,218,26.58,27.38,25.83
2022,219,26.55,27.58,25.58
2022,220,26.76,27.62,25.93
2022,221,27.12,28.35,26.15
2022,222,27.12,27.98,26.26
2022,223,26.87,27.69,25.98
2022,224,27.55,29.15,26.32
2022,225,27.82,29.18,26.62
2022,226,27.98,29.9,26.52
2022,227,27.02,27.66,26.45
2022,228,27.29,28.29,26.18
2022,229,27.35,28.33,26.45
2022,230,26.83,27.78,25.88
2022,231,27.43,28.9,25.82
2022,232,27.83,28.98,26.37
2022,233,27.53,28.84,26.39
2022,234,27.25,27.84,26.79
2022,235,27.06,27.57,26.62
2022,236,27.48,28.61,26.6
2022,237,28.26,30.08,26.27
2022,238,28.48,29.8,26.69
2022,239,28.44,30.49,26.62
2022,240,28.06,29.34,26.45
2022,241,27.41,28.31,26.51
2022,242,27.57,28.85,26.3
2022,243,27.75,29.28,26.91
2022,244,27.61,28.64,26.82
2022,245,27.73,28.49,27.18
2022,246,27.73,28.51,27.16
2022,247,27.87,28.82,27.15
2022,248,27.65,28.71,26.9
2022,249,27.71,28.8,26.74
2022,250,28.24,29.66,26.76
2022,251,28.79,31.15,26.65
2022,252,27.44,28.23,26.46
2022,253,27.17,28.16,26.45
2022,254,27.11,28.28,26.17
2022,255,27.62,28.76,26.48
2022,256,27.48,28.37,26.72
2022,257,27.62,28.71,26.5
2022,258,27.73,28.55,27.05
2022,259,27.04,27.91,26.12
2022,260,27.3,28.68,26.01
2022,261,27.37,28.56,26.31
2022,262,27.4,28.26,26.51
2022,263,26.92,28.33,26.02
2022,264,26.94,28.18,25.87
2022,265,27.3,28.93,25.82
2022,266,26.51,27.38,25.71
2022,267,27.3,29.1,25.76
2022,268,27.15,27.55,26.63
2022,269,27.6,28.88,26.71
2022,270,26.84,27.93,25.69
2022,271,27.15,28.13,26.25
2022,272,27.19,27.69,26.46
2022,273,27.03,28.19,26.18
2022,274,27.4,29.53,25.82
2022,275,27.07,28.19,26.03
2022,276,27.3,28.83,26.21
2022,277,27.16,28.36,26.32
2022,278,27.26,28.91,25.81
2022,279,27.3,28.93,25.99
2022,280,27.32,29.4,25.67
2022,281,27.59,29.98,25.86
2022,282,27.76,29.9,25.72
2022,283,27.96,30.24,25.87
2022,284,28.27,29.64,27.1
2022,285,27.85,28.87,27.13
2022,286,28.18,29.49,26.87
2022,287,27.81,28.63,27.12
2022,288,27.85,28.76,27.12
2022,289,27.83,28.83,26.99
2022,290,27.87,28.87,27.12
2022,291,27.7,29.21,26.7
2022,292,27.46,28.97,26.44
2022,293,27.41,28.7,26.34
2022,294,27.66,28.91,26.45
2022,295,28.08,29.85,26.37
2022,296,27.65,29.3,26.25
2022,297,27.97,30.23,26.4
2022,298,27.59,29.05,26.25
2022,299,27.53,29.87,25.7
2022,300,27.9,30.48,25.26
2022,301,27.58,28.88,26.42
2022,302,27.25,28.05,26.51
2022,303,27.59,28.72,26.97
2022,304,27.68,28.53,26.91
2022,305,27.56,28.78,26.51
2022,306,27.64,29.41,26.22
2022,307,27.69,29.44,26.01
2022,308,27.16,28.92,25.69
2022,309,27.1,29.11,25.59
2022,310,27.17,29.4,25.39
2022,311,27.41,29.4,25.63
2022,312,27.24,28.76,26.01
2022,313,27.15,29.34,25.29
2022,314,27.66,29.64,26.15
2022,315,27.41,29.16,26.15
2022,316,27.03,28.76,25.48
2022,317,27.13,28.76,25.48
2022,318,27.65,30.28,25.83
2022,319,27.28,29.42,25.77
2022,320,27.23,29.73,25.66
2022,321,26.89,28.53,25.46
2022,322,26.72,28.65,25.15
2022,323,26.41,28.08,24.85
2022,324,26.53,27.8,25.44
2022,325,26.8,28.14,25.55
2022,326,27.25,29.79,25.39
2022,327,27.37,29.55,25.55
2022,328,27.48,29.63,25.75
2022,329,27.38,29.94,25.55
2022,330,27.18,29.87,24.77
2022,331,26.46,29.31,24.48
2022,332,26.98,30.02,24.19
2022,333,27.35,29.67,25.61
2022,334,27.26,29.85,25.23
2022,335,26.77,28.27,25.56
2022,336,26.8,29.39,25.09
2022,337,27.1,29.68,25.3
2022,338,27.23,29.65,25.62
2022,339,26.78,28.48,25.48
2022,340,27.18,29.69,25.16
2022,341,27.17,29.97,24.98
2022,342,26.87,29.54,25.11
2022,343,26.72,28.6,25.5
2022,344,26.98,28.92,25.48
2022,345,26.76,27.69,25.65
2022,346,26.73,28.21,25.34
2022,347,27.23,29.57,25.48
2022,348,26.82,28.44,25.57
2022,349,27.17,29.53,25.73
2022,350,26.95,28.83,25.4
2022,351,27.01,29.01,25.76
2022,352,25.67,27.39,23.9
2022,353,25.25,27.77,23.32
2022,354,25.9,27.81,24.83
2022,355,26.51,29.3,24.27
2022,356,25.64,28.1,23.41
2022,357,24.58,27.17,22.9
2022,358,23.33,24.52,22.28
2022,359,23.07,25.06,21.73
2022,360,23.15,25.38,21.8
2022,361,23.65,25.83,22.05
2022,362,24.5,27.56,22.5
2022,363,25.26,27.5,23.44
2022,364,26.23,28.71,24.64
2022,365,26.23,29.06,24.19
2023,1,25.99,27.63,24.51
2023,2,26.47,29.14,24.76
2023,3,26.03,28.08,24.56
2023,4,25.9,28.27,24.41
2023,5,25.94,27.79,24.77
2023,6,25.78,27.07,24.8
2023,7,25.23,27.68,23.53
2023,8,24.4,27.05,22.62
2023,9,24.58,27.63,22.05
2023,10,25.09,28.09,22.8
2023,11,25.15,28.08,23.12
2023,12,25.19,27.98,23.23
2023,13,25.4,28.44,22.98
2023,14,25.69,28.15,23.44
2023,15,25.78,27.57,24.09
2023,16,25.61,27.71,24.33
2023,17,25.52,27.69,24.11
2023,18,25.44,27.24,24.08
2023,19,25.73,28.51,23.93
2023,20,25.77,28.32,24.11
2023,21,25.39,28.12,23.39
2023,22,25.86,28.68,24.08
2023,23,25.96,29.1,23.56
2023,24,25.88,29.06,23.46
2023,25,24.34,26.96,22.44
2023,26,24.34,27.33,21.77
2023,27,24.79,26.75,23.01
2023,28,24.08,26.48,22.51
2023,29,23.7,26.44,21.66
2023,30,24.5,28,21.83
2023,31,24.92,27.87,23.19
2023,32,25.78,29.29,23.2
2023,33,26.32,29.68,23.87
2023,34,25.96,29.21,23.83
2023,35,25.31,28.58,23.15
2023,36,25.42,28.94,22.59
2023,37,26.2,29.46,23.99
2023,38,26.42,29.73,23.7
2023,39,25.75,29.01,23.51
2023,40,25.27,28.69,22.45
2023,41,26.05,29.54,23.01
2023,42,26.05,29.69,23.06
2023,43,26.21,30.22,23.26
2023,44,25.96,29.77,22.75
2023,45,25.68,29.98,22.78
2023,46,25.19,28.78,22.75
2023,47,25.3,28.55,23.12
2023,48,24.86,28.46,21.9
2023,49,24.99,27.55,22.92
2023,50,25.57,27.15,23.92
2023,51,26.72,29.01,24.25
2023,52,26.75,29.35,24.33
2023,53,26.37,30.54,22.67
2023,54,26.96,30.27,24.39
2023,55,27.49,30.68,24.58
2023,56,27.54,30.83,24.87
2023,57,26.55,29.64,24.68
2023,58,25.76,29.31,23.51
2023,59,25.63,29.27,23.15
2023,60,26.8,30.4,23.74
2023,61,26.19,30.11,23.33
2023,62,25.01,28.93,21.89
2023,63,25.73,30.16,22.19
2023,64,25.53,29.9,22.3
2023,65,25.31,30.03,21.68
2023,66,25.62,30.12,21.8
2023,67,26.37,30.38,22.8
2023,68,26.8,30.7,23.31
2023,69,26.17,30.26,23.37
2023,70,25.85,30.43,22.05
2023,71,26.42,30.59,22.62
2023,72,26.07,30.07,23.43
2023,73,26.49,31.02,22.74
2023,74,27.2,31.78,23.16
2023,75,27.67,31.79,24.67
2023,76,27.48,31.67,24.55
2023,77,27.69,32.17,24.06
2023,78,27.55,31.82,24.26
2023,79,27.2,31.68,23.9
2023,80,27.51,32.19,23.28
2023,81,28.3,32.72,23.76
2023,82,28.94,32.93,25.23
2023,83,29.15,33.4,25.33
2023,84,29.3,33.4,26.38
2023,85,29.52,34.18,25.55
2023,86,29.21,33.75,25.84
2023,87,29.22,33.52,25.6
2023,88,28.9,33.23,25.52
2023,89,29.01,32.96,24.94
2023,90,29.44,32.93,26.39
2023,91,29.37,33.07,26.36
2023,92,29.52,33.63,26.29
2023,93,29.29,33.08,26.03
2023,94,28.01,31.33,25.62
2023,95,28.08,32.19,24.96
2023,96,28.23,32.24,24.55
2023,97,28.86,33.05,25.32
2023,98,29.03,33.52,25.44
2023,99,28.68,33.03,25.37
2023,100,28.62,33.15,24.94
2023,101,28.74,33.42,25.35
2023,102,28.57,31.91,26.72
2023,103,27.38,29,26.06
2023,104,26.96,29.06,25.62
2023,105,27.89,30.43,26.15
2023,106,28.44,31.29,26.4
2023,107,29.34,32.18,26.67
2023,108,29.5,33.03,26.22
2023,109,29.33,32.77,26.48
2023,110,29.91,33.5,27.3
2023,111,29.89,32.83,27.3
2023,112,30.19,33.35,27.83
2023,113,29.93,33.83,26.55
2023,114,29.33,33.26,26.64
2023,115,29.33,33.49,26.04
2023,116,29.53,33.49,26.26
2023,117,29.4,33.68,26.07
2023,118,29.6,34.08,25.67
2023,119,30.13,33.87,26.48
2023,120,29.86,32.69,27.19
2023,121,29.83,33.72,27.12
2023,122,29.94,34.27,27.19
2023,123,29.51,33.53,26.01
2023,124,29.39,32.77,26.86
2023,125,29.69,33.35,27.08
2023,126,30.11,34.02,26.93
2023,127,30.02,34.15,26.34
2023,128,30.12,33.6,27.84
2023,129,29.57,31.83,27.73
2023,130,29.91,32.85,27.23
2023,131,29.14,31.19,27.44
2023,132,29.74,32.87,26.76
2023,133,29.81,33.1,26.68
2023,134,29.51,31.88,27.87
2023,135,29.39,31.68,27.76
2023,136,29.3,31.51,27.86
2023,137,29.26,31.23,27.9
2023,138,29.62,32.16,28.01
2023,139,29.19,31.05,27.74
2023,140,29.3,31.19,27.9
2023,141,29.01,31.28,27.69
2023,142,28.58,29.78,27.69
2023,143,29.3,31.01,27.84
2023,144,28.88,30,28.08
2023,145,28.47,29.98,27.43
2023,146,28.89,30.86,27.19
2023,147,28.99,31.25,27.44
2023,148,29.3,31.6,27
2023,149,29.89,31.62,28.73
2023,150,29.47,30.73,28.63
2023,151,29.6,31.16,28.61
2023,152,29.4,30.78,28.57
2023,153,29.09,30.38,28.33
2023,154,28.65,29.9,27.8
2023,155,28.22,29.21,27.48
2023,156,28.82,31,27.24
2023,157,28.25,29.99,26.92
2023,158,28.6,31.13,26.66
2023,159,28.16,29.49,27.46
2023,160,28.72,30.48,27.37
2023,161,28.63,29.8,27.65
2023,162,28.27,28.89,27.58
2023,163,28.44,29.51,27.58
2023,164,28.56,29.48,27.87
2023,165,28.52,29.44,27.63
2023,166,28.18,29.01,27.39
2023,167,28.76,30.69,27.22
2023,168,29.3,32.09,27.01
2023,169,28.84,30.7,27.19
2023,170,28.61,30.44,27.3
2023,171,28.85,31.12,27.16
2023,172,29.24,31.02,27.91
2023,173,29.21,30.71,28.03
2023,174,29.07,30.37,27.69
2023,175,29.21,31.33,27.69
2023,176,27.95,29.72,26.98
2023,177,28.25,29.12,27.37
2023,178,28.39,29.94,26.81
2023,179,27.7,28.62,26.83
2023,180,27.83,28.87,27.01
2023,181,27.91,28.84,26.88
2023,182,28.54,29.91,27.49
2023,183,28.79,30.09,27.79
2023,184,28.57,30.49,26.81
2023,185,29.2,31.47,27.08
2023,186,28.79,30.5,27.47
2023,187,29.53,32.09,27.49
2023,188,29.34,31.07,27.27
2023,189,29.59,32.25,27.02
2023,190,29.74,31.5,27.14
2023,191,29.86,32.25,27.98
2023,192,29.36,31.23,27.37
2023,193,29.08,30.62,27.9
2023,194,27.7,28.1,27.27
2023,195,28,28.66,27.3
2023,196,28.46,29.63,27.62
2023,197,28.21,29.08,27.44
2023,198,28.1,28.87,27.24
2023,199,27.96,29.09,27.07
2023,200,28.53,30.23,26.94
2023,201,29.23,31.17,27.34
2023,202,28.58,30.19,26.94
2023,203,27.8,28.8,27.05
2023,204,27.61,28.85,26.76
2023,205,27.4,28.01,26.54
2023,206,27.95,28.8,27.37
2023,207,27.98,28.55,27.2
2023,208,28.12,28.94,27.55
2023,209,27.85,28.8,27.25
2023,210,27.6,28.51,26.84
2023,211,27.41,28.12,26.93
2023,212,27.53,28.25,26.75
2023,213,27.74,28.55,27.15
2023,214,27.87,28.69,27.12
2023,215,27.9,28.64,27.39
2023,216,28.02,29.23,26.98
2023,217,28.17,29.34,27.32
2023,218,28.17,29.38,27.29
2023,219,28.22,29.49,27.24
2023,220,28.37,29.51,27.41
2023,221,28.59,29.69,27.69
2023,222,28.63,29.73,27.69
2023,223,28.25,29.12,27.35
2023,224,28.11,28.81,27.3
2023,225,28.49,29.4,27.55
2023,226,27.96,28.76,27.24
2023,227,28.23,29.8,27.14
2023,228,28.11,29.13,26.91
2023,229,28.33,29.64,27.33
2023,230,28.15,29.65,27.17
2023,231,28.4,29.77,27.33
2023,232,27.94,28.9,27.14
2023,233,28.18,29.31,27.06
2023,234,27.51,28.12,26.62
2023,235,27.82,29.14,26.5
2023,236,27.83,28.7,27.06
2023,237,27.89,28.8,26.94
2023,238,27.83,28.44,27.37
2023,239,28.15,28.6,27.45
2023,240,28.49,29.45,27.71
2023,241,27.94,28.73,27.23
2023,242,28,28.82,27.4
2023,243,28.28,29.51,27.34
2023,244,28.22,29.04,27.69
2023,245,28.23,29.04,27.56
2023,246,28.21,28.93,27.73
2023,247,28.1,28.87,27.62
2023,248,27.77,28.61,27.05
2023,249,27.92,29.33,26.71
2023,250,28.11,30.08,27.02
2023,251,28.12,29.88,26.87
2023,252,28.09,29.98,26.74
2023,253,27.74,28.93,26.65
2023,254,27.89,29.7,26.55
2023,255,27.42,28.27,26.65
2023,256,27.3,28.12,26.66
2023,257,27.58,29.05,26.33
2023,258,27.4,29.18,26.25
2023,259,28.48,30.78,26.14
2023,260,28.74,30.38,27.13
2023,261,29.06,31.16,27.37
2023,262,29.08,30.75,27.28
2023,263,29.3,31.4,27.29
2023,264,29.05,31,27.43
2023,265,28.03,29.39,27.21
2023,266,27.44,28.65,26.6
2023,267,27.72,29.08,26.21
2023,268,28.05,29.37,27.2
2023,269,28.34,30.05,27.13
2023,270,28.07,29.24,27.08
2023,271,27.98,28.73,27.3
2023,272,28.19,30.35,26.87
2023,273,28.05,29.01,27.26
2023,274,28.41,29.87,27.23
2023,275,28.09,28.96,27.47
2023,276,28.33,29.26,27.65
2023,277,27.92,28.44,27.51
2023,278,27.83,28.87,26.68
2023,279,27.35,28.38,26.57
2023,280,27.9,29.98,26.58
2023,281,28.44,30.75,26.37
2023,282,28.44,30.63,26.24
2023,283,28.23,30.1,26.9
2023,284,28.02,29.89,26.53
2023,285,27.94,29.39,26.79
2023,286,28.59,31.27,26.45
2023,287,28.48,30.23,26.84
2023,288,28.12,29.84,26.48
2023,289,26.95,27.57,26.33
2023,290,28.27,30.76,26.04
2023,291,28.19,30.23,26.61
2023,292,28.1,30.61,26.33
2023,293,28.08,30.02,25.94
2023,294,27.76,28.97,26.76
2023,295,27.37,28.72,26.3
2023,296,27.01,28.71,25.83
2023,297,27.73,29.87,25.48
2023,298,28.27,30.94,26.25
2023,299,28.23,30.63,25.86
2023,300,28.66,31.07,26.69
2023,301,28.3,30.61,26.51
2023,302,27.92,30.82,26.01
2023,303,27.98,30.95,25.87
2023,304,27.82,30.42,25.81
2023,305,27.33,28.53,26.27
2023,306,27.72,29.25,26.29
2023,307,28.35,30.87,25.95
2023,308,28.24,30.42,26.25
2023,309,28.15,29.65,26.82
2023,310,28.31,30.92,26.43
2023,311,27.73,29.43,26.33
2023,312,27.68,29.33,26.52
2023,313,28.24,30.86,26.63
2023,314,28.02,30.97,25.73
2023,315,27.65,30.5,25.42
2023,316,28.08,30.48,26.3
2023,317,27.47,30.06,25.85
2023,318,27.4,30.09,25.64
2023,319,27.37,29.54,25.94
2023,320,27.44,30.5,25.41
2023,321,27.04,30.21,24.79
2023,322,26.73,29.75,24.7
2023,323,26.37,29.51,24.3
2023,324,26.74,30.08,24.11
2023,325,26.94,30.19,24.76
2023,326,26.98,29.87,24.54
2023,327,27.5,30,25.51
2023,328,27.32,29.28,25.98
2023,329,27.12,29.6,25.4
2023,330,27.22,30.21,25.05
2023,331,27.65,30.7,25.33
2023,332,27.34,29.92,25.83
2023,333,27.62,30.11,25.9
2023,334,27.33,29.64,25.83
2023,335,27.21,29.98,25.63
2023,336,27.33,30.16,25.48
2023,337,26.9,30.33,24.12
2023,338,27.46,30.58,25.04
2023,339,28.06,30.65,25.55
2023,340,27.8,29.65,25.87
2023,341,27.52,29.97,25.83
2023,342,27.27,30.38,25.16
2023,343,27.12,30.37,24.84
2023,344,27.23,30.33,24.77
2023,345,27.33,30.49,24.87
2023,346,27.55,30.69,25.37
2023,347,27.54,30.65,25.5
2023,348,27.02,30.17,24.65
2023,349,27.03,30.04,24.88
2023,350,27.26,30.26,25.19
2023,351,26.65,29.48,24.71
2023,352,27.15,29.96,25.43
2023,353,27.37,30.23,25.44
2023,354,27.2,29.28,25.45
2023,355,27.03,29.34,25.62
2023,356,25.92,27.83,24.75
2023,357,25.66,28.32,23.87
2023,358,26.51,29.61,24.08
2023,359,26.39,29.31,24.36
2023,360,26.59,29.68,24.56
2023,361,26.73,29.79,24.48
2023,362,26.69,29.4,24.98
2023,363,26.78,29.96,24.58
2023,364,27.35,30.38,25.03
2023,365,27.45,30.3,25.43
2024,1,27.48,30.11,25.51
2024,2,27.43,29.97,25.57
2024,3,27.63,30.17,25.29
2024,4,27.23,30.48,25.31
2024,5,26.7,30.14,24.55
2024,6,26.69,30.27,23.87
2024,7,26.42,29.84,24.17
2024,8,26.73,30.1,24.43
2024,9,27.39,30.41,24.64
2024,10,27.93,30.83,25.11
2024,11,26.41,29.55,24.21
2024,12,25.57,28.76,23.33
2024,13,25.57,29.3,23.42
2024,14,25.68,29.23,23.2
2024,15,25.59,29.44,23.25
2024,16,24.93,28.06,22.83
2024,17,24.81,28.15,22.46
2024,18,25.48,29.4,22.2
2024,19,26.37,30.01,23.91
2024,20,26.25,29.73,23.6
2024,21,26.73,30.51,23.51
2024,22,26.58,30.03,24.08
2024,23,26.9,29.98,24.19
2024,24,25.65,28.98,23.48
2024,25,25.16,29.11,23.05
2024,26,24.64,28.53,22.19
2024,27,24.5,28.62,21.9
2024,28,24.4,28.11,21.91
2024,29,24.82,29.01,22.14
2024,30,25.3,29.49,22.2
2024,31,25.73,29.61,22.83
2024,32,25.75,29.59,22.88
2024,33,26.51,30.96,23.09
2024,34,27.03,31.51,23.75
2024,35,27.09,31.78,23.53
2024,36,27.26,31.69,24.29
2024,37,27.31,31.94,23.63
2024,38,27.18,31.69,23.65
2024,39,27.3,31.33,23.78
2024,40,27.76,32.15,24.3
2024,41,27.13,31.26,24.18
2024,42,26.57,30.94,23.83
2024,43,25.77,29.79,23.37
2024,44,26.58,30.81,23.38
2024,45,27.19,31.62,23.68
2024,46,27.7,31.94,24.5
2024,47,27.58,31.59,24.61
2024,48,27.12,31.65,23.93
2024,49,27.4,32.1,23.31
2024,50,27.32,31.84,24.12
2024,51,27.41,32.23,23.89
2024,52,27.51,31.83,24.01
2024,53,28.04,32.73,24.1
2024,54,27.87,32.51,24.8
2024,55,28.08,32.37,24.1
2024,56,27.94,31.81,25.37
2024,57,27.13,31.69,24.09
2024,58,26.85,31.51,23.48
2024,59,26.73,31.18,23.62
2024,60,27.12,31.87,23.43
2024,61,27.78,32.29,23.94
2024,62,27.62,31.95,24.43
2024,63,27.51,32.16,24.11
2024,64,28.27,32.23,24.71
2024,65,28.52,32.82,25.22
2024,66,28.12,32.3,24.41
2024,67,28.9,33.64,25.65
2024,68,28.36,32.66,25.28
2024,69,27.7,31.73,24.92
2024,70,27.51,32.03,24.7
2024,71,27.93,32,24.18
2024,72,27.87,31.41,25.29
2024,73,27.27,30.47,24.8
2024,74,27.32,31.48,24.15
2024,75,27.61,31.81,24.65
2024,76,27.62,31.34,24.73
2024,77,27.89,31.65,25.16
2024,78,27.44,31.41,24.76
2024,79,27.71,31.58,24.33
2024,80,27.72,32.01,24.77
2024,81,26.98,31.19,24.13
2024,82,27.34,31.51,23.97
2024,83,27.84,31.83,24.57
2024,84,28.09,32.63,24.78
2024,85,28.32,32.76,25.01
2024,86,28.68,32.62,25.29
2024,87,28.7,31.58,27.05
2024,88,29.04,32.29,26.4
2024,89,28.98,31.92,26.66
2024,90,28.99,33.35,26.11
2024,91,28.61,32.47,24.76
2024,92,29.53,33.55,25.92
2024,93,29.39,33.73,25.77
2024,94,29.23,33.98,25.8
2024,95,29.79,34.03,25.84
2024,96,29.45,33.98,25.66
2024,97,29.65,34.32,26.15
2024,98,29.84,34.19,26.63
2024,99,30.05,34.8,26.24
2024,100,30.18,34.98,26.19
2024,101,29.67,33.9,26.68
2024,102,29.69,34.24,26.08
2024,103,30.15,34.67,26.37
2024,104,30.12,34.5,25.95
2024,105,30.41,34.64,26.65
2024,106,30.93,35.85,26.59
2024,107,30.57,35.38,25.94
2024,108,30.68,35.83,25.92
2024,109,31.06,35.34,27.32
2024,110,31.44,35.3,27.94
2024,111,31.22,35.48,27.28
2024,112,30.83,35.2,27.26
2024,113,30.88,35.33,27.3
2024,114,31.23,34.91,27.9
2024,115,31.3,34.42,28.58
2024,116,31.05,34.74,28.05
2024,117,31.51,35.36,28.22
2024,118,31.93,35.9,28.4
2024,119,32.02,35.5,29.01
2024,120,31.74,36.24,28.56
2024,121,31.42,35.63,27.08
